Account Name,Churned currency,Churned Amount,Approx. Close Date,Territory,Billing Country,Screening,Churn Reason,Churn Detail,Churn Summary,Agency Group,Brandwatch Products,Fiscal Period
Butchershop,USD,3667,11/14/2022,Americas,United States,Small Business,Product,Data (coverage/language/quantity),"Overall, we are skeptical about the trustworthiness and robustness of the data and data sources. There is too heavy of an emphasis on Twitter, and although the platform does pull from other sources like news and forums, it feels imbalanced and skewed towards Twitter, particularly the audience & demographic insights. Many of our client projects are in the B2B space, so we hoped to see more capabilities with publically available LinkedIn data - which we were told was part of the product roadmap during the sales process and have yet to see this introduced. We also believed that there would be more capabilities to leverage data from review sites as part of the core product and have been underwhelmed in that area. We are unable to leverage the 50 Instagram and 50 Facebook channels, which I believe comes standard with the platform, but because we do not manage any social media accounts for our clients it's a data source we don't have access to and can't use beyond just monitoring our own corporate Instagram channel. We understand this is a limitation of the current data privacy and API restrictions for those channels, but it's led us to question the long-term value and risks of Brandwatch as privacy regulations and restrictions continue to evolve across all platforms. In other words, we're anticipating that access to data will become even more limited rather than more expansive and inclusive of the types of sources we'd be most interested in. For an organization of our size, the 20 queries we were told we needed for our package during the sales process is too many and we are not able to utilize them all. And lastly, the onboarding period & online coaching experience was sub-par. It felt unnecessarily prolonged and our rep appeared to be unfamiliar with the platform features and did not demonstrate expertise. The custom query and dashboard delivered as part of the onboarding package was disappointing and made me feel that I knew how to use the platform better than our coach.",,Brandwatch Premium Research;,Q4-2022
Apella Advisors,USD,3445.94,11/15/2022,EMEA,United Kingdom,Extra Small,Price/Packaging,,,,40 Expert Hours;Audiences - Professional;Brandwatch Premium Research;LexisNexis for BCR;,Q4-2022
Roche International LTD,USD,2917,11/15/2022,EMEA,Switzerland,Top Business,Price/Packaging,,,,Audiences - Professional;Brandwatch Consumer Research (BCR) - Premium - Hootsuite;Vizia reporting;,Q4-2022
Translation,USD,3630,11/22/2022,Americas,United States,Large Business,Price/Packaging,,,Havas,Brandwatch Premium Research;LexisNexis for BCR;,Q4-2022
Maggiore Marketing,USD,710,11/22/2022,Americas,Panama,Extra Small,Product,Data (coverage/language/quantity),"The client is now focusing on search data more than social listening. They have requested we reach out to them if we even have google search, bing, etc data integrated in BCR. This is their main focus for their pharma brands",,Brandwatch Pro Research;,Q4-2022
Brainsonic,USD,1035,11/24/2022,EMEA,France,Small Business,Nature of Business,,,,Brandwatch Pro Research;,Q4-2022
121 Relationship Marketing S.A.C.,USD,700,11/28/2022,Americas,Peru,Small Business,Price/Packaging,,,,Brandwatch Pro Research;,Q4-2022
Spray Films,USD,785,11/29/2022,Americas,Brazil,Extra Small,Nature of Business,,,,Brandwatch Pro Research;,Q4-2022
Smartup México S.A. de C.V.,USD,800,11/30/2022,Americas,Mexico,Extra Small,Price/Packaging,,,,Brandwatch Consumer Research (BCR) Agency Client Account;Historical Mentions;,Q4-2022
Credera,USD,4620,12/1/2022,Americas,United States,Large Business,Nature of Business,,,Omnicom,API+;Brandwatch Enterprise Research;Image Insights;,Q4-2022
Nethodology,USD,569.25,12/1/2022,EMEA,Spain,Extra Small,Nature of Business,,,,Audiences - Professional;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch for Agencies Core Account (BCR);Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Logo recognition;,Q4-2022
TTEC (UK) Consulting Limited,USD,6494.12,12/5/2022,EMEA,United Kingdom,Top Business,CX,Internal staff turnover,"Complete turnover of original stakeholders, end client (VW) didn't buy into this or have the resources to look through TTECs reporting",,Brandwatch Premium Research;,Q4-2022
Mindshare Canada,USD,2091,12/7/2022,Americas,Canada,Small Business,Price/Packaging,,,WPP,Audiences - Professional;Brandwatch Premium Research;Resold Services - Buzzsumo Enterprise;,Q4-2022
LTE Next Level,USD,600,12/9/2022,Americas,United States,Medium,Adoption,Strategy change,The client decided to focus on small focus groups and other marketing research strategies to investigate about their brands.,,Influencer Discovery;,Q4-2022
"Mindshare USA, LLC",USD,2750,12/14/2022,Americas,United States,Top Business,Adoption,,,WPP,All historical data on query save;API+;Audiences - Enterprise;B4A - Brandwatch Consumer Research (BCR) - Individual Account - Premium;Brandwatch Enterprise Research;Image Insights;,Q4-2022
Nethodology,USD,1222.45,12/20/2022,EMEA,Spain,Extra Small,Nature of Business,Loss of end-client / product offering,"Agency wasn't able to renew the client. No further feedback has been shared, sorry.",,Audiences - Professional;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch for Agencies Core Account (BCR);Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Logo recognition;,Q4-2022
Luigi LAVAZZA S.p.a.,USD,3574.2,12/21/2022,EMEA,Italy,Top Business,Product,,,,Brandwatch Consumer Research (BCR) - Additional Users;Brandwatch Premium Research - Mentions account;Custom Expert Hours Ongoing;Historical Mentions;,Q4-2022
5W Public Relations,USD,5250,12/21/2022,Americas,United States,Medium Business,Price/Packaging,,"""Pricing was secondary in our decision. The primary reason for our decision was the time savings the team determined they would realize with the switch to Sprout, and in terms of hours spent we determined the value in freeing up more bandwidth for the team to handle more projects was very valuable.""",,All historical data on query save;Brandwatch Premium Research;,Q4-2022
Colle & McVoy LLC,USD,4288,12/21/2022,Americas,United States,Large Business,Product,,,MDC Partners,All historical data on query save;Brandwatch Premium Research;,Q4-2022
Nethodology,USD,569.25,12/30/2022,EMEA,Spain,Extra Small,Adoption,,,,Audiences - Professional;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch for Agencies Core Account (BCR);Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Historical Mentions;Logo recognition;,Q4-2022
Republica Havas,USD,236.67,1/1/2023,Americas,United States,Small Business,Other,Other,Included in Havas US opp,Havas,Brandwatch User License (HAVAS only);,Q1-2023
Tocanan Limited,USD,125,1/5/2023,APAC,Hong Kong,Extra Small,Nature of Business,Loss of end-client / product offering,Lost end client op that made Hannah reduce and consolidate their account,,API+;Brandwatch Enterprise Research;Image Insights;Premium API - Content Upload API - Tier 2;,Q1-2023
PwC (parent),USD,8300,1/10/2023,Americas,United States,Small Business,Nature of Business,,,PWC,API+;Brandwatch Enterprise Research;Image Insights;,Q1-2023
LUSSO,USD,850,1/12/2023,EMEA,France,Small Business,Price/Packaging,,,,Brandwatch Pro Research;,Q1-2023
WE Marketing Digital Group,USD,1400,1/19/2023,Americas,Mexico,Extra Small,Adoption,Lost sponsor / champion / key users,"This client lost their end client, which resulted in them not having a use case for our platform anymore. They liked the platform, and mentioned they would come back when they found another client with a SL use case.",,Brandwatch Premium Research;,Q1-2023
Open Health,USD,2630,1/20/2023,EMEA,United Kingdom,Medium Business,Product,,Client never came back to us.,WPP,Brandwatch Premium Research;,Q1-2023
Publicis One Touch,USD,2108.89,1/31/2023,EMEA,Germany,Small Business,Price/Packaging,Undercut by competitor,We lost the Publicis RfP to Talkwalker but this specific client has now come back to us.,Publicis,Brandwatch Premium Research;Logo recognition;,Q1-2023
Ernst & Young U.S. LLP,USD,2280,2/2/2023,Americas,United States,Top Business,Price/Packaging,,,EY,API+;API+;Brandwatch Enterprise Research;Brandwatch Enterprise Research;Image Insights;Image Insights;,Q1-2023
"iCrossing, Inc.",USD,4556,2/6/2023,Americas,United States,Medium Business,Nature of Business,,,,API+;Brandwatch Enterprise Research;Image Insights;,Q1-2023
DDC Public Affairs,USD,3217,2/9/2023,Americas,United States,Small Business,Price/Packaging,,,Omnicom,API+;Brandwatch Enterprise Research;Image Insights;,Q1-2023
Indra Soluciones TI S.L.U (Minsait),USD,5705.55,2/9/2023,EMEA,Spain,Large Business,Product,Missing Feature / Functionality,"They needed to reduce the budget. TikTok also played an important aspect in the decision, they mentioned that they would only renew if we offered tiktok data in BCR. We asked for detailed feedback on multiple occasions and shared proposals tailored to their needs but the client is unresponsive and not logging into the platform.",,Brandwatch Pro Research;Brandwatch Pro Research;Brandwatch Pro Research;Brandwatch Pro Research;,Q1-2023
aktsiaselts Idea AD,USD,236.67,2/10/2023,EMEA,Estonia,Medium,Adoption,,,Havas,Brandwatch User License (HAVAS only);Brandwatch User License (HAVAS only);Brandwatch User License (HAVAS only);,Q1-2023
Havas AG,USD,236.67,2/10/2023,EMEA,Switzerland,Top Business,,,,Havas,Brandwatch User License (HAVAS only);Brandwatch User License (HAVAS only);,Q1-2023
Sra Rushmore S.A.,USD,990,2/12/2023,EMEA,Spain,Medium Business,Price/Packaging,Budget cuts,The client informed us that they were cancelling in Dec because they were not making the most of the tool and dont have budget for the features they would need. We've tried to re-engage them but they've been unresponsive.,WPP,Brandwatch Pro Research;,Q1-2023
Jellyfish UK Limited,USD,850,2/19/2023,EMEA,United Kingdom,Large,Other,Other,Not a churn. Client chose to move to us direct to get more support directly from the Brandwatch team. This has an increased MRR and is closed won in this opp: https://falconsocial.lightning.force.com/lightning/r/Opportunity/0065b00000zwWkuAAE/view,,B4A - Brandwatch Consumer Research (BCR) Core Account - Premium - Mentions account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Pro Research;Brandwatch Pro Research;Historical Mentions;Historical Mentions;Resold Services - Buzzsumo Enterprise;,Q1-2023
"Butler/Till Media Services, Inc.",USD,4729,2/22/2023,Americas,United States,Small Business,Nature of Business,Loss of end-client / product offering,"Client's social team has shrunk and they are in need of a ""more simplified"" platform to support ongoing work. Large client engagement with State Farm did not pan out, which would have sustained Brandwatch usage. Have opted for Netbase to reduce costs and to benefit from ""easier to use"" platform.",,Additional Facebook and Instagram Channels;Brandwatch Premium Research;,Q1-2023
Grey London,USD,3486.25,2/23/2023,EMEA,United Kingdom,Extra Small,Other,Other,"This account has moved over to a global deal with Grey London, so they are still with us, just in a separate contract. Biz Ops / Annabel / Alex / Jeff are all aware.",WPP,Brandwatch Premium Research - Mentions account;Historical Mentions;,Q1-2023
EY Advisory S.p.A.,USD,1800,3/1/2023,EMEA,Italy,Top Business,Other,Ghosted,"EY has a legacy global account, where each local entity pays for a subscription to a project. My suspicion is that the Italian team is using EY global's login to use BCR rather than renewing their own subscription. There is no way for us to prevent this atm.",EY,API+;Brandwatch Enterprise Research;Image Insights;,Q1-2023
"Ontic Technologies, Inc",USD,0,3/1/2023,Americas,United States,Extra Small,Other,Other,"This is not a churn. The original opportunity was a one-time, non-recurring upsell charge for monthly mentions overages as agreed to in the customer's MSA.",,API+;Brandwatch Enterprise Research - Mentions Account;Historical Mentions;Image Insights;,Q1-2023
Anchor Worldwide,USD,4375,3/9/2023,Americas,United States,Medium Business,Price/Packaging,Undercut by competitor,BMW was already using Meltwater and consolidated their social listening with their agency parter (Anchor WW) under Meltwater as well.,,Brandwatch Premium Research;Brandwatch Premium Research;,Q1-2023
Bravo Group inc,USD,4610,3/9/2023,Americas,United States,Medium Business,Price/Packaging,Budget cuts,"Due to budget and client shifts internally, Bravo Group cannot renew Brandwatch at this time. Maria + Erica worked to secure renewal at a smaller 5Q account that Bravo Group could use for pitching to help win new customers, however, this wasn't in the budget at this time. From Rhett (Exec. Spon.): ""Unfortunately, we are not going to renew, at this time. The need/demand for BW based on our current level of work and client needs/requirements cannot justify that level of commitment for us. Based on conversation of some of our prospective clients, that need may change in the future. But, until then, we will need to hold on to this. """,WPP,Brandwatch Premium Research;LexisNexis for BCR;Resold Services - Buzzsumo Enterprise;,Q1-2023
MKR,USD,4911,3/12/2023,Americas,United States,Medium Business,Price/Packaging,Undercut by competitor,"Hi, Shawnda. Thank you for reaching out. At this time, we have chosen not to renew our contract with Brandwatch, ending our arrangement with this current period. I believe that runs through March 11. Could you please provide me with the cancellation notice and anything else you need from us? Thank you and best regards, Chris Summers Thank you, Shawnda. We can share that we have found a tool that meets our needs at a significantly reduced fee without the restrictions on number of queries. Will you be sending a formal cancellation notice or does this email chain serve as such? Thanks! Chris",,All historical data on query save;Brandwatch Premium Research;,Q1-2023
BBDO DUBLIN,USD,2592.22,3/12/2023,EMEA,Ireland,Large Business,Other,Other,"TNI, the end client for this reporting, will either come directly to us or bring it in-house, as the once reports are delivered to BBDO they then make changes and add insight, leading to a later delivery of the report by which time insight is out of date.",Omnicom,Brandwatch Premium Research - Mentions account;Custom Expert Hours Ongoing;Historical Mentions;,Q1-2023
FeedbackPR Latam,USD,700,3/14/2023,Americas,Argentina,Medium,Price/Packaging,Budget cuts,"Contract is Argentina based, therefore paying in USD is very complicated for them.",,Brandwatch Premium Research;Brandwatch Pro Research;Image Insights;,Q1-2023
Saatchi & Saatchi Wellness - (US),USD,3208,3/16/2023,Americas,United States,Medium,Price/Packaging,Undercut by competitor,"In December 2022, Brandwatch lost the Publicis RFP to Netbase. We were undercut by price by roughly 50%. As such, Saatchi Wellness is forced to move over to Netbase when their contract expires on March 16. From Exec Sponsor: ""Unfortunately we will not be moving forward with renewing the contract for the year. Although we?ve enjoyed the capabilities of the platform and the support given to us by the customer support team, in the end the Groupe level offering was significantly cheaper and I could not justify the incremental cost to the finance team.""",Publicis,Brandwatch Consumer Research (BCR) - Premium;,Q1-2023
Social Chain,USD,6592.5,3/18/2023,EMEA,United Kingdom,Medium Business,Price/Packaging,Undercut by competitor,"They require minimum 40 queries to work, while Meltwater has offered them unlimited queries for the same price, so we have lost this mainly to offering and cost.",,API+;Brandwatch Enterprise Research;Brandwatch Premium Research;Brandwatch Premium Research;Image Insights;,Q1-2023
"Tinuiti, Inc.",USD,8333,3/22/2023,Americas,United States,Large Business,Nature of Business,Loss of end-client / product offering,"We did our due diligence internally to see if there was a way to get financial approval, but with the daily low use rates across the larger team and with the social team, we are not able to move forward. Client stated the following: We will continue to keep Brandwatch in mind as we move throughout the year and continue to reevaluate. *They are not using a social listening service",,Brandwatch Premium Research;Custom Expert Hours Ongoing;,Q1-2023
Annalect Italy,USD,831.11,3/23/2023,EMEA,Italy,Extra Small,Adoption,Lost sponsor / champion / key users,End client invested in an internal solution,Omnicom,Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch Consumer Research (BCR) Agency Client Account;Brandwatch for Agencies Core Account (BCR);Historical Mentions;Historical Mentions;,Q1-2023
Legend Ventures,USD,3591,3/28/2023,Americas,United States,Medium,Other,Ghosted,"Client didn't respond various efforts to make contact. Finally received a response when the Jeffrey Rosello (SVP) contacted client on 03/27/23 to notify them of pending account deactivation. Client responded to tell us they aren't renewing, but provided no additional feedback.",,API+;Brandwatch Premium Research;,Q1-2023
Essence London,USD,2747,3/29/2023,EMEA,United Kingdom,Medium Business,Nature of Business,Loss of end-client / product offering,"The customer never responded when I question whether they would renew or not. No confirmed reason, but there was a lack of activity across customers using the platform.",WPP,Brandwatch Premium Research;,Q1-2023
